    4.97866942874467, 5.02785153664941, 5.07695250788558, 5.12843309178324, 
    5.17311271476274, 5.22167942416748, 5.27050335736174, 5.32467347036951, 
    5.36909352298747, 5.42175254467351, 5.46586484504949, 5.51607453564165, 
    5.56722904598156, 5.6190838384855, 5.66136965573165, 5.7122581427609, 
    5.76188238783576, 5.81775580020751, 5.86182705271603, 5.91344615926359, 
    5.9570875050493, 6.01174420076566, 6.05622691965604, 6.10581541307164, 
    6.15710482208561, 6.20874907635103, 6.25622630592535, 6.30229468470443, 
    6.35230597937253, 6.40427977434873, 6.45161303504317, 6.50316197588544, 
    6.54842132921061, 6.59679341744608, 6.64800692805329, 6.69986762637064, 
    6.74486431506875, 6.79054313299261, 6.84561361206696, 6.8902869344976, 
    6.94286720879687, 6.98937448049234, 7.04383177767554, 7.09057012969936, 
    7.13798947153068, 7.18916876626467, 7.23536930242993, 7.28154617211393, 
    7.33536644951453, 7.38473661496045, 7.43421529589855, 7.48357003834193, 
    7.53437237970178, 7.5800902055652, 7.629832337316, 7.67605421983443, 
    7.7311303321691, 4.03209442866234, 1.53040344856253, 1.57334134213961, 
    1.62069730731153, 1.66515097282064, 1.70413985503821, 1.75242543366894, 
    1.79149019331233, 1.83964524916853, 1.87783882063892, 1.92294927673442, 
    1.9704908781257, 2.01437294850292, 2.05929571430867, 2.10367037717238, 
    2.14132045822501, 2.19067488318827, 2.23359497507602, 2.27591400261278, 
    2.31832999348076, 2.3626282582687, 2.40756809048949, 2.45185284093944, 
    2.49556824611699, 2.53300202407463, 2.58364794217241, 2.62503392962001, 
    2.66988250646318, 2.71042550265144, 2.75471056735378, 2.79474908209807, 
    2.84238642496742, 2.87974927022621, 2.92914305246772, 2.9756442396333, 
    3.01677284664581, 3.06037629064728, 3.10420426258249, 3.14889918029521, 
    3.19302267385252, 3.23147160529498, 3.28325125785534, 3.32301131703214, 
    3.36743521948571, 3.40947909846263, 3.45625965075391, 3.49167119331921, 
    3.53930284373494, 3.58398598942957, 3.62759291372305, 3.67245727437163, 
    3.71161374490026, 3.75960437212834, 3.79882131831265, 3.84636168279963, 
    3.89090467943624, 3.9306906983013, 3.97557719982226, 4.02057252230673, 
    4.06197298675488, 4.10627134794249, 4.14990782935026, 4.1934354706951, 
    4.24069471880732, 4.27986200029704, 4.32716231172302, 4.36527450216166, 
    4.41207814037667, 4.45851059477168, 4.50178548755656, 4.548357349459, 
    4.58698975728724, 4.63202920862892, 4.67655150562242, 4.71912546091923, 
    4.76183145530188, 4.80396815111124, 4.84577226591832, 4.89180067137789, 
    4.93862678581956, 4.98237781673796, 5.0234099270575, 5.06910725121532, 
    5.10930765965705, 5.15869577254345, 5.19802034645521, 5.2397675317534, 
    5.2859907778671, 5.32873050583059, 5.36875934220198, 5.41855305752514, 
    5.46042222524995, 5.50444267442, 5.54656519183551, 5.58983258049332, 
    5.63569988014784, 5.67876876259201, 5.72306538838774, 5.76517097729063, 
    5.80723499957387, 5.85240127542229, 5.89710067240117, 5.93709592373626, 
    5.98314198977217, 6.02409308293578, 6.07367450637554, 6.11306828201824, 
    6.16157878147597, 6.2012493584558, 6.24249351892749, 6.2893178771629, 
    6.33341966955271, 6.37952860827151, 6.41948903533647, 6.46498722095711, 
    6.51060419613614, 6.5529514054389, 6.59569388745864, 6.63518686521837, 
    6.68416620100462, 6.72635431706547, 6.772934013841, 6.81079201230182, 
    6.85743858605484, 6.90109649127081, 6.94327407088035, 6.98521460537498, 
    7.02946368608495, 7.07939938729125, 7.11910382438607, 7.16479995484112, 
    7.20777720872451, 7.25085354488046, 7.29753510419041, 7.33674549417587, 
    7.37492322050704, 7.42185081646928, 7.46874185185076, 7.51541543351342, 
    7.55404125186282, 7.59346657751395, 7.6398322592484, 7.68353687482067, 
    7.72846300448947, 4.00453555235345, 1.52967283018983, 1.57259600743047, 
    1.61596979974958, 1.66335647125547, 1.70414497810261, 1.75058227180176, 
    1.78796540312934, 1.83424179322927, 1.88018608669541, 1.92501322799167, 
    1.96857996559263, 2.01118103848836, 2.05648194809086, 2.0974523119561, 
    2.13928931661145, 2.18135383577488, 2.22229822632137, 2.26914279482995, 
    2.31429308865872, 2.3544329140422, 2.39825693477648, 2.44438325210879, 
    2.48983549761489, 2.53141400254465, 2.57565989940843, 2.61565032383875, 
    2.65888363751181, 2.70880903021256, 2.7511853143508, 2.78954375558421, 
    2.8396431740616, 2.88176759727756, 2.92498217837776, 2.96665455775324, 
    3.01477685850679, 3.0575200494475, 3.09994489414191, 3.14297883998991, 
    3.18513705414148, 3.23526042835956, 3.27603035116531, 3.31706426234656, 
    3.35986302009259, 3.40605797808783, 3.45176744622679, 3.49479626848956, 
    3.53936933973316, 3.58275403623811, 3.62584390047661, 3.66825914240661, 
    3.70900689238919, 3.75416739356215, 3.79469312013263, 3.84342878923974, 
    3.88621649604991, 3.93148510703881, 3.97507740370713, 4.01871349682269, 
    4.06188161345656, 4.10455057079585, 4.14635130093377, 4.18861258750169, 
    4.23070393809017, 4.27985516258502, 4.32506681702219, 4.36144585292143, 
    4.4062628569566, 4.45074468320338, 4.49231571020151, 4.5372183085436, 
    4.58694253088867, 4.62809158587116, 4.66974141187088, 4.71075389782372, 
    4.76073843846777, 4.80103900972161, 4.8426598670639, 4.89169376888171, 
    4.93149763910421, 4.97350368445538, 5.02122624574297, 5.06300637283456, 
    5.10735197728959, 5.15385370404906, 5.19167028224635, 5.23811551001399, 
    5.28220770096442, 5.32586387615599, 5.36927159026561, 5.40973636445058, 
    5.45715541557884, 5.49913134682946, 5.54309227916737, 5.58874255951998, 
    5.63132131035567, 5.67381074176406, 5.71956579639149, 5.75993375839256, 
    5.80399667833207, 5.84349778162666, 5.89310317406733, 5.93197781432241, 
    5.97850309043837, 6.02298386055544, 6.06308610797685, 6.11263569133828, 
    6.15741183483975, 6.19738382224075, 6.24056651320921, 6.28888648935983, 
    6.32619092501244, 6.37227912269853, 6.41957209949179, 6.46032434310783, 
    6.50136840608033, 6.54209580584271, 6.59189713723769, 6.63241268540696, 
    6.67900856295084, 6.72040684483435, 6.76209027677526, 6.80669188560273, 
    6.85124356181533, 6.90076941336464, 6.93744033764043, 6.98196978394757, 
    7.02333427973425, 7.07111984619834, 7.1123589312602, 7.16285089148504, 
    7.20086305779469, 7.24657472442335, 7.28823886553498, 7.33299152706488, 
    7.37362503739773, 7.41855675181233, 7.46344326604945, 7.5081275360993, 
    7.54988651912894, 7.59506253521403, 7.63633854955144, 7.68244611923721, 
    7.72588673263984, 5.27765466447603, 1.52314049498804, 1.56451408397476, 
    1.60807840257347, 1.64748675771709, 1.69070092998342, 1.7352586920172, 
    1.77683019308287, 1.81617925049969, 1.8566919220998, 1.89812151237724, 
    1.93886342559611, 1.98868262407906, 2.02418610283839, 2.07101632173822, 
    2.11126838324565, 2.1518808794762, 2.19145903606888, 2.2367589802941, 
    2.27923625886224, 2.32027703628444, 2.35845767850502, 2.40529363632877, 
    2.44520079428005, 2.4898496858357, 2.53221182392557, 2.57089967656889, 
    2.60913426327378, 2.65826383429738, 2.69920421318767, 2.74339586070308, 
    2.78014129527459, 2.82100303150148, 2.86159948342892, 2.90270703203072, 
    2.94746490997086, 2.98790883989483, 3.03394802367451, 3.07462042624367, 
    3.11507276833112, 3.15547821622259, 3.20125931851847, 3.23997845429717, 
    3.28110064279318, 3.32380043326488, 3.36795559531854, 3.40885281986042, 
    3.4501880656158, 3.49088101072153, 3.53190521040764, 3.57332499139456, 
    3.61640138942997, 3.66062195047663, 3.70482823318094, 3.74107972999536, 
    3.78500445000943, 3.82456001543702, 3.86985614771407, 3.91339228151368, 
    3.95238890110484, 3.99526754582165, 4.0323167933979, 4.081069335133, 
    4.12161404315789, 4.16156827041255, 4.20151024774692, 4.24469822823921, 
    4.28809172199568, 4.32733271233164, 4.37055865445607, 4.41353660076474, 
    4.45614183091676, 4.49290296680128, 4.53927210831599, 4.58329296423565, 
    4.62308347630371, 4.66250183940396, 4.70332768844341, 4.74936472912519, 
    4.7880873836979, 4.83219247533145, 4.87419015726855, 4.91466730582347, 
    4.96101050847125, 4.99873795422851, 5.0384093464722, 5.08675375310025, 
    5.12568720608239, 5.16476188469537, 5.20988753204669, 5.24847552774216, 
    5.29613800374842, 5.33433255440792, 5.38023421794207, 5.41642380964089, 
    5.46169487533328, 5.50646049527907, 5.54489078358084, 5.58304414056006, 
    5.62529542456342, 5.66953432237979, 5.71277086869552, 5.7516818301935, 
    5.79680827651556, 5.83801939853706, 5.88215925260675, 5.91879806651013, 
    5.96328211753872, 6.00805632270088, 6.05063676781306, 6.0888348843006, 
    6.13106019011766, 6.17405522769294, 6.21235180548591, 6.25863559726576, 
    6.29984142513555, 6.33962898100002, 6.37852549848764, 6.42304495652203, 
    6.46546534213143, 6.50721334509032, 6.54919773877342, 6.59335606882806, 
    6.63573021500344, 6.67434200436589, 6.71712811181179, 6.75687166469614, 
    6.80274904976653, 6.84473234445593, 6.88240667661207, 6.92797532278444, 
    6.96783939283613, 7.00995966431361, 7.05077134038872, 7.09211835081083, 
    7.13246645493496, 7.18101790538646, 7.22045346688965, 7.26002915745748, 
    7.30282688187391, 7.34597919934257, 7.3851233584913, 7.4283253825769, 
    7.47139873629398, 7.51421647162861, 7.55047903343649, 7.59330842612437, 
    7.64247378317957, 7.68158520214544, 7.72295101889476, 4.08727232975003, 
    1.51695726262894, 1.55635628538888, 1.59545597246949, 1.63108871073528, 
    1.67728371127599, 1.71196218063948, 1.75529979066427, 1.79456307312765, 
    1.83186534117036, 1.87078561234945, 1.91036456780141, 1.94916926287062, 
    1.98816123894622, 2.02748619007894, 2.06663387734675, 2.10400942640633, 
    2.14346109119685, 2.18239408118297, 2.21982998344728, 2.26132931592814, 
    2.30415910426988, 2.341284904392, 2.38045479719876, 2.41989912006694, 
    2.45882149199935, 2.49750595544208, 2.53794238690818, 2.57490313509615, 
    2.61891458993005, 2.65849591611723, 2.6976638132412, 2.73998049827619, 
    2.77520862551925, 2.81412075600345, 2.85294336423567, 2.89238097767583, 
    2.92931961606474, 2.97379088481488, 3.00624973449554, 3.04996789566654, 
    3.08743669142613, 3.12375840481443, 3.16235904805347, 3.20840662207037, 
    3.24586347280147, 3.28378023691876, 3.32314578570154, 3.36037522544251, 
    3.39963271445645, 3.44207397704569, 3.48135302762653, 3.52313289691213, 
    3.56240859276384, 3.59576754972812, 3.63794272924059, 3.68036647796921, 
    3.71513645621012, 3.75729477025444, 3.79190862360053, 3.83378043327098, 
    3.87309884901258, 3.9082243379838, 3.95387718882538, 3.98757739324024, 
    4.0319764833984, 4.06724519335148, 4.1070485869601, 4.14869607223418, 
    4.18700096511173, 4.22502103870148, 4.26630279258663, 4.30775786096854, 
    4.34534953149505, 4.38307225833521, 4.42101510232674, 4.46173891785338, 
    4.50265466782485, 4.54090297226628, 4.57907544128586, 4.61933972078046, 
    4.65893975764392, 4.69811762432078, 4.73747857559791, 4.77603047662269, 
    4.8141767962878, 4.85063641750408, 4.89372083748755, 4.93217399260588, 
    4.96871145551347, 5.0149873045535, 5.05264062518821, 5.09090150153436, 
    5.13130161000358, 5.16873041488643, 5.20813913676769, 5.24572025725452, 
    5.28345141253143, 5.32652907937223, 5.36299499415747, 5.40695523106648, 
    5.44245574005052, 5.48251814288164, 5.52103317084232, 5.56211303679835, 
    5.59824361278806, 5.64116851232646, 5.67577189745046, 5.71766262109122, 
    5.7577406997384, 5.79762985706842, 5.83677252685729, 5.87904838957607, 
    5.91410253096994, 5.9533606298606, 5.99212638476901, 6.03342647855581, 
    6.07009484916832, 6.11128862128912, 6.15259128022297, 6.18858216339812, 
    6.23119063900551, 6.26591824185884, 6.30921791844888, 6.34785127491368, 
    6.38842718271152, 6.42355897589959, 6.46350695553296, 6.50368717162758, 
    6.54313567604801, 6.5834296243484, 6.62105794331019, 6.65844600965741, 
    6.7040829635403, 6.74232267096357, 6.78044450617626, 6.81873365024623, 
    6.85476499773171, 6.89311547270516, 6.938119354472, 6.97424061744329, 
    7.01087886703918, 7.04992947590771, 7.09353240380357, 7.13162978619533, 
    7.16740201371554, 7.20851054922771, 7.24629965795959, 7.29177012678448, 
    7.32519400107654, 7.36647260181841, 7.40779413551977, 7.44903164861994, 
    7.49005788539681, 7.52071090358948, 7.56185559560824, 7.60032859414918, 
    7.64645331365757, 7.67989681596476, 7.71988815271835, 5.30256870638546, 
    1.51715296647677, 1.55381974296271, 1.58999712544622, 1.63188269499478, 
    1.67157843992375, 1.7099371519701, 1.74626809364555, 1.78459904146386, 
    1.82804976252339, 1.86649827267361, 1.90728249080109, 1.94222066007471, 
    1.98520252725652, 2.02356472754532, 2.06096021832895, 2.09891220667752, 
    2.1393741384171, 2.18153230950387, 2.21823696485731, 2.25769494422368, 
    2.29871182998468, 2.34063221926194, 2.37988086695206, 2.41480408112769, 
    2.45405120304346, 2.49532120856007, 2.53439133307623, 2.57058756713814, 
    2.61252119612601, 2.65071097657702, 2.6919139659414, 2.73652464348222, 
    2.77042874020293, 2.80804472699478, 2.84553220724669, 2.8835730294761, 
    2.92480253054069, 2.96440779029554, 3.00475727650046, 3.04458904033237, 
    3.08521652601609, 3.12460398171627, 3.16061983551766, 3.20024573004985, 
    3.23770357896446, 3.28238210218252, 3.32282398189326, 3.35593783318644, 
    3.39671186720103, 3.43502198451728, 3.47502839086572, 3.5155997505806, 
    3.55379456243346, 3.591557175309, 3.6373180506029, 3.67570218946974, 
    3.71182758535491, 3.75183623307936, 3.78776957030392, 3.83097851877302, 
    3.86884390842487, 3.90883705187348, 3.94742209384147, 3.9873676581568, 
    4.02453557907744, 4.06271422749717, 4.1049973637476, 4.14493614734921, 
    4.18185057170824, 4.22236212524435, 4.26578377816466, 4.30557732385879, 
    4.33860796305499, 4.37530832253753, 4.41488059185145, 4.4546869136469, 
    4.49771026212082, 4.53837619558411, 4.57444270045611, 4.61295400651967, 
    4.65575849672107, 4.69340982700762, 4.73099986523085, 4.77350344922085, 
    4.80885789354877, 4.84949565502953, 4.88802497916166, 4.92542544976658, 
    4.9678161880959, 5.00777718569678, 5.04694615420652, 5.08389317493954, 
    5.12227129490042, 5.16653169078269, 5.20459473915624, 5.24099174380329, 
    5.28458146848059, 5.32043221008303, 5.36292512046816, 5.39716094712524, 
    5.43929995620877, 5.4778681869638, 5.51503876062198, 5.55464593633252, 
    5.59656985448598, 5.63736745407376, 5.67421191211492, 5.71367357096247, 
    5.75286571153665, 5.79134268430727, 5.83512144126381, 5.8695729234388, 
    5.90956258456382, 5.95290958907946, 5.9871683340107, 6.02602383331461, 
    6.06553596393969, 6.10771344732375, 6.14827432222046, 6.18946635786334, 
    6.22421120021466, 6.26378695282624, 6.30541352265526, 6.34261006771143, 
    6.38173402087392, 6.42268522790519, 6.46080646297603, 6.50204799813937, 
    6.53828684755268, 6.57696452863676, 6.61761890015568, 6.65704184079263, 
    6.69580001886729, 6.73954830673711, 6.77576100500237, 6.81430893080265, 
    6.85364420159397, 6.89053477099671, 6.93409522705664, 6.97305550227753, 
    7.01067277444273, 7.04976430895442, 7.09148992256667, 7.13099389075746, 
    7.16542404651675, 7.20491931506356, 7.2488818704264, 7.28518378443683, 
    7.32474417130509, 7.36438704986933, 7.40419800752363, 7.44391457184843, 
    7.48342201875988, 7.52350134093979, 7.5601655100065, 7.60123255811968, 
    7.63448053704033, 7.67806169901204, 7.71693177857337, 3.93981652415984, 
    1.50686208676426, 1.54085972390997, 1.57705440967916, 1.60910528139941, 
    1.64533792739266, 1.68210098472465, 1.71678263083383, 1.7485751232384, 
    1.78031792888107, 1.81962504234032, 1.85078024595507, 1.88778583531705, 
    1.92300469953783, 1.95465788166093, 1.99143030387204, 2.02740767789224, 
    2.06583129643594, 2.10064806863394, 2.1330181976979, 2.16513489512375, 
    2.2034934340176, 2.23516959533004, 2.27217291994403, 2.31154162137066, 
    2.3456924723069, 2.38157739190832, 2.41493090752099, 2.45008789249498, 
    2.48259707823085, 2.5196789334847, 2.55060834429882, 2.58502538572383, 
    2.62176239817287, 2.65796354713421, 2.69030698505181, 2.7299426765489, 
    2.75881422689813, 2.79674327138987, 2.83010867217979, 2.86561806074651, 
    2.90208421387005, 2.93762114610634, 2.96810697998441, 3.00419620797596, 
    3.03800831607927, 3.07260672958185, 3.10611029238153, 3.14167693849139, 
    3.1761812672014, 3.21592191678532, 3.25186761530897, 3.2836564819046, 
    3.32252302208288, 3.35428886486811, 3.38754312768038, 3.42203791026273, 
    3.46010418010231, 3.49686126857333, 3.53317428730098, 3.56423229824943, 
    3.60049765168763, 3.63636121494087, 3.66835110134381, 3.7074324322657, 
    3.73960511873444, 3.77156776692634, 3.80567511084427, 3.84184012939968, 
    3.87893309255336, 3.91048119013075, 3.9471535775047, 3.98104052719124, 
    4.01503893365721, 4.05063168141857, 4.08623317565807, 4.12221713562142, 
